Text,Text1,Text2,Text3,Text4,Text5,Text6,Text7,Text8
Data Remediation Analyst,"
                First American (India)
              ","
              Bangalore Urban, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ","
          28 applicants
        ","
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology
          ","
          Insurance
          "
Data Quality Analyst,"
                Condé Nast Data (India)
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          Online Media and Publishing
          "
Investment Data Analyst,"
                M&G Global Services Private Limited
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Analyst, Information Technology, and Engineering
          ","
          Financial Services and Investment Management
          "
Data Analyst - Manufacturing - AWM,"
                Smith+Nephew
              ","
              Pune, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Medical Equipment
          "
Data Engineer,"
                CleverInsight
              ","
              Coonoor, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 days ago
  
      ",,"
          Full-time
        ",,,
Engineer - Data Analyst,"
                Vestas
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    5 days ago
  
      ","
          41 applicants
        ","
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Renewable Energy Semiconductor Manufacturing
          "
Sr. Data Analyst,"
                AdZync
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          Apparel and Fashion
          "
Data Analyst,"
                Diverse Lynx
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ",,"
            Entry level
          ","
          Contract
        ","
            Information Technology
          ","
          IT Services and IT Consulting
          "
Sr. Data Analyst (US-Shift),"
                Adit
              ","
              Ahmedabad, Gujarat, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ","
          36 applicants
        ","
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology and Analyst
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Data Access & Use Management Analyst I,"
                JPMorgan Chase & Co.
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 day ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Financial Services
          "
Data Analyst (Vice President),"
                Morgan Stanley
              ","
              Mumbai, Maharashtra, India
            ",,"
          81 applicants
        ","
            Not Applicable
          ","
          Full-time
        ","
            Analyst
          ","
          Financial Services, Investment Banking, and Investment Management
          "
